Source ,Target
3,154
154,54
54,1161
1161,423
423,1024
1024,154
154,930
930,484
484,40
40,303
303,1112
1112,281
281,282
282,154
154,277
277,1161
1161,1150
1150,1256
1256,1024
1024,315
315,59
59,1161
1161,1150
1150,154
154,1360
1360,241
241,274
274,1161
1161,1150
1150,484
484,155
155,274
274,3
3,154
154,464
464,1244
1244,164
164,3
3,154
154,1173
1173,1161
1161,1150
1150,1112
1112,1331
1331,581
581,232
232,19
19,3
3,233
233,78
78,79
79,80
80,3
3,1412
1412,591
591,297
297,1161
1161,1150
1150,241
241,281
281,718
718,3
3,423
423,710
710,1024
1024,281
281,1060
1060,154
154,3
3,930
930,308
308,930
930,484
484,40
40,303
303,1112
1112,154
154,281
281,282
282,154
154,89
89,1256
1256,1024
1024,315
315,59
59,1150
1150,3
3,241
241,274
274,1161
1161,1150
1150,484
484,155
155,274
274,3
3,326
326,1150
1150,1205
1205,710
710,1413
1413,1386
1386,1161
1161,1150
1150,119
119,710
710,1024
1024,83
83,132
132,119
119,930
930,464
464,281
281,1414
1414,1161
1161,1150
1150,83
83,132
132,1414
1414,1112
1112,581
581,82
82,326
326,3
3,1161
1161,1150
1150,121
121,484
484,1161
1161,3
3,77
77,670
670,1150
1150,317
317,1410
1410,53
53,87
87,77
77,1150
1150,1161
1161,82
82,1150
1150,1142
1142,3
3,154
154,1254
1254,686
686,117
117,1161
1161,1150
1150,59
59,281
281,82
82,154
154,91
91,3
3,1339
1339,1343
1343,232
232,19
19,3
3,233
233,78
78,79
79,80
80,1391
1391,3
3,1412
1412,591
591,297
297,1161
1161,1150
1150,241
241,281
281,423
423,710
710,1024
1024,1169
1169,917
917,930
930,40
40,303
303,1169
1169,917
917,120
120,948
948,280
280,917
917,280
280,154
154,290
290,1245
1245,155
155,155
155,281
281,1060
1060,3
3,154
154,352
352,82
82,1169
1169,917
917,3
3,154
154,1415
1415,917
917,1416
1416,1388
1388,1417
1417,917
917,1416
1416,281
281,3
3,154
154,352
352,423
423,710
710,1024
1024,1332
1332,1333
1333,581
581,53
53,58
58,38
38,3
3,1333
1333,581
581,280
280,710
710,930
930,40
40,303
303,1332
1332,1333
1333,581
581,113
113,120
120,948
948,232
232,19
19,3
3,233
233,78
78,79
79,80
80,3
3,155
155,155
155,77
77,1333
1333,581
581,280
280,281
281,1060
1060,3
3,154
154,352
352,282
282,1332
1332,1333
1333,581
581,1000
1000,31
31,1332
1332,1333
1333,581
581,1360
1360,688
688,3
3,3
3,539
539,1333
1333,581
581,1000
1000,117
117,1164
1164,82
82,1338
1338,1332
1332,1333
1333,581
581,154
154,919
919,82
82,83
83,721
721,722
722,1386
1386,119
119,1332
1332,1333
1333,581
581,710
710,1418
1418,1419
1419,3
3,1377
1377,1388
1388,1377
1377,281
281,3
3,154
154,352
352,423
423,710
710,1024
1024,464
464,120
120,948
948,930
930,120
120,3
3,99
99,87
87,59
59,121
121,1149
1149,117
117,120
120,3
3,154
154,710
710,3
3,1360
1360,1161
1161,1150
1150,1418
1418,1331
1331,581
581,1418
1418,1332
1332,1333
1333,581
581,1245
1245,1112
1112,1420
1420,1169
1169,917
917,340
340,309
309,58
58,38
38,117
117,1111
1111,125
125,1331
1331,581
581,1161
1161,1150
1150,1169
1169,917
917,1332
1332,1333
1333,581
581,3
3,1334
1334,3
3,1360
1360,1161
1161,1150
1150,1418
1418,1331
1331,581
581,1418
1418,1332
1332,1333
1333,581
581,1245
1245,1112
1112,1420
1420,1169
1169,19
19,3
3,78
78,79
79,80
80,1161
1161,1150
1150,718
718,3
3,1421
1421,1255
1255,117
117,1161
1161,1150
1150,77
77,670
670,1422
1422,1254
1254,686
686,1161
1161,1150
1150,91
91,1338
1338,3
3,1339
1339,1343
1343,52
52,581
581,3
3,154
154,718
718,154
154,581
581,1112
1112,1421
1421,1169
1169,1343
1343,117
117,1169
1169,277
277,1112
1112,1408
1408,3
3,923
923,1169
1169,3
3,984
984,686
686,89
89,91
91,3
3,110
110,3
3,1393
1393,1331
1331,581
581,280
280,1413
1413,581
581,1332
1332,1333
1333,581
581,1418
1418,52
52,3
3,1332
1332,1333
1333,581
581,1000
1000,31
31,1332
1332,1333
1333,581
581,1360
1360,688
688,3
3,3
3,539
539,1333
1333,581
581,1000
1000,117
117,1164
1164,82
82,1338
1338,154
154,82
82,71
71,1112
1112,3
3,3
3,154
154,1392
1392,280
280,1413
1413,1026
1026,280
280,1112
1112,154
154,3
3,1339
1339,3
3,1359
1359,464
464,3
3,154
154,352
352,999
999,40
40,303
303,1169
1169,917
917,282
282,1169
1169,917
917,3
3,154
154,1423
1423,361
361,1424
1424,229
229,1425
1425,58
58,87
87,120
120,1078
1078,79
79,1079
1079,1423
1423,361
361,1424
1424,229
229,1426
1426,1427
1427,1425
1425,220
220,1428
1428,120
120,1078
1078,79
79,1425
1425,1426
1426,1427
1427,3
3,504
504,1078
1078,79
79,1079
1079,360
360,1429
1429,1425
1425,1
1,40
40,30
30,217
217,806
806,1323
1323,3
3,1430
1430,930
930,232
232,1078
1078,232
232,19
19,3
3,233
233,78
78,79
79,80
80,229
229,1425
1425,551
551,1431
1431,166
166,486
486,217
217,423
423,232
232,1078
1078,1079
1079,1432
1432,1433
1433,1434
1434,1003
1003,1435
1435,1436
1436,374
374,991
991,374
374,3
3,118
118,1121
1121,1158
1158,1161
1161,232
232,1078
1078,79
79,1079
1079,359
359,1437
1437,393
393,591
591,3
3,1121
1121,47
47,77
77,850
850,1078
1078,1079
1079,1438
1438,360
360,591
591,374
374,77
77,120
120,48
48,53
53,53
53,73
73,850
850,19
19,1078
1078,1425
1425,1325
1325,1439
1439,3
3,1440
1440,1169
1169,806
806,121
121,232
232,1078
1078,79
79,1079
1079,1410
1410,1441
1441,1435
1435,1436
1436,561
561,53
53,120
120,1048
1048,19
19,423
423,1078
1078,19
19,3
3,78
78,79
79,80
80,926
926,791
791,486
486,1099
1099,939
939,1442
1442,1443
1443,1444
1444,1445
1445,17
17,18
18,13
13,423
423,314
314,17
17,21
21,1099
1099,939
939,1446
1446,381
381,1447
1447,559
559,326
326,381
381,486
486,1448
1448,1449
1449,791
791,918
918,272
272,1450
1450,3
3,1451
1451,1001
1001,486
486,78
78,1452
1452,1453
1453,679
679,463
463,791
791,681
681,1001
1001,471
471,272
272,526
526,791
791,486
486,121
121,1454
1454,937
937,1059
1059,476
476,1001
1001,54
54,3
3,98
98,89
89,924
924,291
291,1453
1453,3
3,482
482,1455
1455,121
121,791
791,930
930,175
175,303
303,3
3,136
136,98
98,791
791,486
486,53
53,1456
1456,554
554,1457
1457,87
87,272
272,61
61,791
791,73
73,88
88,1458
1458,1459
1459,1460
1460,1048
1048,98
98,791
791,73
73,1461
1461,351
351,73
73,551
551,864
864,1462
1462,791
791,73
73,1463
1463,1464
1464,103
103,293
293,1465
1465,1466
1466,1467
1467,1468
1468,1450
1450,3
3,929
929,1469
1469,71
71,120
120,374
374,1458
1458,1470
1470,1471
1471,537
537,19
19,3
3,78
78,79
79,80
80,681
681,864
864,1472
1472,966
966,924
924,3
3,915
915,3
3,929
929,504
504,1473
1473,872
872,321
321,98
98,537
537,926
926,381
381,1465
1465,791
791,456
456,666
666,1474
1474,1475
1475,1476
1476,861
861,1477
1477,1478
1478,1479
1479,1480
1480,121
121,381
381,589
589,791
791,123
123,87
87,98
98,918
918,486
486,87
87,1295
1295,98
98,1465
1465,63
63,1481
1481,381
381,53
53,479
479,49
49,463
463,1482
1482,120
120,63
63,1374
1374,1483
1483,303
303,98
98,1430
1430,120
120,1484
1484,719
719,3
3,182
182,259
259,1168
1168,1485
1485,920
920,305
305,117
117,98
98,1486
1486,381
381,53
53,589
589,1487
1487,3
3,1488
1488,49
49,782
782,1489
1489,30
30,217
217,53
53,1486
1486,861
861,121
121,3
3,336
336,926
926,901
901,3
3,303
303,614
614,3
3,1155
1155,1057
1057,1490
1490,3
3,1407
1407,354
354,559
559,326
326,938
938,1491
1491,1492
1492,559
559,521
521,3
3,238
238,3
3,933
933,352
352,1493
1493,591
591,1009
1009,3
3,15
15,1494
1494,926
926,1495
1495,1496
1496,1497
1497,690
690,1498
1498,3
3,288
288,289
289,211
211,303
303,53
53,1492
1492,1499
1499,3
3,288
288,289
289,153
153,3
3,1500
1500,766
766,1501
1501,965
965,53
53,40
40,1502
1502,98
98,120
120,951
951,926
926,1503
1503,139
139,779
779,1504
1504,294
294,486
486,541
541,164
164,926
926,1455
1455,952
952,53
53,238
238,3
3,930
930,53
53,1505
1505,1506
1506,281
281,515
515,1507
1507,1508
1508,103
103,121
121,381
381,924
924,1509
1509,1228
1228,915
915,1168
1168,3
3,1059
1059,232
232,19
19,3
3,233
233,78
78,79
79,80
80,3
3,121
121,3
3,995
995,915
915,75
75,997
997,229
229,1510
1510,930
930,461
461,995
995,3
3,3
3,40
40,930
930,103
103,917
917,969
969,733
733,211
211,915
915,75
75,1511
1511,3
3,1512
1512,966
966,3
3,930
930,293
293,1513
1513,3
3,110
110,969
969,1514
1514,86
86,1515
1515,21
21,934
934,1142
1142,40
40,1516
1516,121
121,1517
1517,958
958,1455
1455,3
3,958
958,515
515,938
938,1107
1107,1168
1168,1500
1500,283
283,1518
1518,1519
1519,241
241,1518
1518,1519
1519,1520
1520,192
192,1518
1518,230
230,281
281,592
592,930
930,121
121,3
3,461
461,930
930,283
283,3
3,1348
1348,186
186,241
241,125
125,969
969,1521
1521,381
381,1520
1520,3
3,3
3,192
192,180
180,969
969,1521
1521,230
230,309
309,180
180,938
938,1047
1047,3
3,180
180,958
958,515
515,1094
1094,40
40,117
117,78
78,1452
1452,1453
1453,924
924,3
3,19
19,3
3,78
78,79
79,80
80,180
180,1522
1522,1168
1168,120
120,958
958,515
515,1506
1506,806
806,1523
1523,3
3,1506
1506,281
281,3
3,110
110,1142
1142,332
332,78
78,938
938,317
317,78
78,1390
1390,1524
1524,281
281,471
471,125
125,933
933,3
3,49
49,471
471,125
125,381
381,1024
1024,1525
1525,1525
1525,205
205,381
381,686
686,281
281,231
231,155
155,231
231,231
231,231
231,231
231,1024
1024,381
381,686
686,297
297,297
297,297
297,989
989,1525
1525,240
240,231
231,231
231,1525
1525,1425
1425,297
297,297
297,1425
1425,297
297,297
297,240
240,240
240,372
372,240
240,240
240,372
372,297
297,297
297,240
240,1425
1425,297
297,297
297,1425
1425,1425
1425,240
240,372
372,297
297,297
297,240
240,297
297,155
155,1526
1526,231
231,297
297,231
231,240
240,231
231,3
3,1527
1527,752
752,199
199,297
297,297
297,232
232,19
19,3
3,233
233,78
78,79
79,80
80,297
297,297
297,3
3,604
604,3
3,297
297,297
297,181
181,229
229,1528
1528,256
256,3
3,1425
1425,1509
1509,293
293,1529
1529,1425
1425,1425
1425,297
297,297
297,297
297,297
297,297
297,297
297,297
297,240
240,229
229,1530
1530,240
240,372
372,240
240,469
469,1528
1528,3
3,110
110,604
604,469
469,3
3,471
471,1531
1531,979
979,461
461,21
21,966
966,238
238,1506
1506,3
3,969
969,1506
1506,1532
1532,515
515,1520
1520,3
3,930
930,1533
1533,180
180,1520
1520,3
3,110
110,1455
1455,1350
1350,483
483,1534
1534,1007
1007,245
245,1535
1535,1536
1536,256
256,690
690,499
499,1537
1537,1535
1535,690
690,180
180,238
238,515
515,103
103,638
638,515
515,515
515,1538
1538,238
238,1094
1094,1527
1527,515
515,1538
1538,3
3,1520
1520,21
21,461
461,120
120,1539
1539,1520
1520,110
110,3
3,930
930,281
281,632
632,40
40,3
3,121
121,1540
1540,1541
1541,1542
1542,1540
1540,1016
1016,1543
1543,591
591,229
229,1061
1061,183
183,3
3,697
697,110
110,1142
1142,1539
1539,1544
1544,937
937,449
449,472
472,381
381,3
3,1168
1168,1455
1455,40
40,381
381,1455
1455,121
121,3
3,1545
1545,939
939,827
827,861
861,40
40,589
589,121
121,1545
1545,1546
1546,3
3,393
393,393
393,10
10,1373
1373,281
281,589
589,19
19,3
3,78
78,79
79,80
80,589
589,344
344,1024
1024,955
955,125
125,314
314,279
279,125
125,101
101,589
589,352
352,1250
1250,1547
1547,1109
1109,352
352,54
54,1024
1024,1548
1548,125
125,103
103,930
930,101
101,539
539,190
190,121
121,120
120,1549
1549,539
539,101
101,1550
1550,1198
1198,1546
1546,344
344,1142
1142,10
10,1531
1531,589
589,1061
1061,771
771,75
75,1107
1107,101
101,539
539,182
182,393
393,612
612,1551
1551,101
101,1552
1552,3
3,182
182,393
393,314
314,614
614,1553
1553,1250
1250,1113
1113,958
958,182
182,393
393,1250
1250,1142
1142,10
10,461
461,1549
1549,1107
1107,539
539,675
675,38
38,30
30,120
120,1227
1227,63
63,1554
1554,559
559,939
939,861
861,526
526,471
471,1001
1001,1555
1555,30
30,120
120,49
49,463
463,924
924,504
504,343
343,1483
1483,924
924,484
484,1033
1033,120
120,3
3,1109
1109,924
924,535
535,972
972,1556
1556,924
924,3
3,1455
1455,918
918,121
121,381
381,486
486,1449
1449,924
924,182
182,1450
1450,536
536,1545
1545,1122
1122,3
3,154
154,924
924,541
541,1557
1557,289
289,98
98,1558
1558,1559
1559,791
791,930
930,289
289,53
53,1560
1560,926
926,73
73,637
637,289
289,486
486,98
98,303
303,272
272,1227
1227,924
924,1064
1064,1374
1374,120
120,924
924,1561
1561,755
755,3
3,989
989,1017
1017,53
53,791
791,930
930,1450
1450,3
3,989
989,1450
1450,1430
1430,1562
1562,1563
1563,710
710,425
425,1564
1564,1013
1013,146
146,924
924,1450
1450,3
3,463
463,1562
1562,710
710,1564
1564,536
536,72
72,1545
1545,143
143,18
18,1164
1164,277
277,1565
1565,1566
1566,1562
1562,710
710,40
40,1567
1567,1568
1568,1564
1564,1569
1569,1570
1570,625
625,244
244,3
3,915
915,1056
1056,1571
1571,483
483,154
154,1168
1168,1572
1572,1168
1168,3
3,381
381,175
175,486
486,1148
1148,690
690,933
933,352
352,997
997,1168
1168,232
232,19
19,3
3,233
233,78
78,79
79,80
80,381
381,123
123,281
281,282
282,1013
1013,1430
1430,1563
1563,425
425,155
155,155
155,155
155,283
283,241
241,281
281,162
162,30
30,1573
1573,283
283,1430
1430,241
241,460
460,924
924,303
303,924
924,1562
1562,710
710,1564
1564,3
3,154
154,1562
1562,710
710,1564
1564,120
120,308
308,155
155,155
155,155
155,53
53,924
924,3
3,154
154,281
281,282
282,930
930,937
937,1574
1574,1035
1035,3
3,202
202,1413
1413,930
930,989
989,3
3,243
243,281
281,647
647,647
647,924
924,937
937,1574
1574,1035
1035,154
154,1413
1413,202
202,19
19,3
3,78
78,79
79,80
80,52
52,101
101,539
539,937
937,1453
1453,272
272,1562
1562,710
710,1564
1564,930
930,1575
1575,915
915,381
381,175
175,791
791,486
486,930
930,121
121,211
211,720
720,3
3,1545
1545,1576
1576,1577
1577,1198
1198,901
901,238
238,101
101,539
539,281
281,1253
1253,1453
1453,1198
1198,101
101,647
647,647
647,202
202,303
303,937
937,1565
1565,1453
1453,1578
1578,1453
1453,1579
1579,1579
1579,1579
1579,937
937,1453
1453,101
101,647
647,647
647,202
202,303
303,937
937,154
154,1565
1565,1453
1453,930
930,937
937,1580
1580,690
690,449
449,472
472,1000
1000,280
280,930
930,274
274,1453
1453,54
54,539
539,101
101,121
121,468
468,901
901,1455
1455,291
291,91
91,1453
1453,3
3,154
154,1565
1565,281
281,615
615,647
647,1453
1453,1453
1453,615
615,647
647,101
101,539
539,647
647,281
281,1453
1453,615
615,490
490,101
101,539
539,930
930,937
937,3
3,154
154,19
19,3
3,78
78,79
79,80
80,89
89,101
101,539
539,675
675,1453
1453,1454
1454,101
101,539
539,101
101,539
539,1581
1581,182
182,337
337,1001
1001,955
955,182
182,337
337,1001
1001,1227
1227,182
182,1430
1430,88
88,1430
1430,88
88,1582
1582,1571
1571,1575
1575,121
121,48
48,1583
1583,1171
1171,183
183,184
184,1545
1545,1142
1142,381
381,686
686,721
721,53
53,486
486,1505
1505,357
357,720
720,101
101,291
291,1453
1453,264
264,101
101,539
539,1544
1544,40
40,539
539,926
926,1584
1584,1107
1107,1585
1585,98
98,926
926,690
690,175
175,1149
1149,101
101,539
539,182
182,1364
1364,274
274,539
539,78
78,3
3,921
921,101
101,78
78,44
44,1198
1198,101
101,539
539,238
238,131
131,720
720,101
101,937
937,669
669,1056
1056,101
101,309
309,281
281,537
537,1453
1453,1453
1453,230
230,372
372,283
283,416
416,82
82,308
308,1586
1586,52
52,3
3,87
87,117
117,3
3,1453
1453,647
647,647
647,937
937,669
669,303
303,3
3,82
82,280
280,1453
1453,930
930,937
937,539
539,146
146,718
718,937
937,1564
1564,924
924,1562
1562,710
710,3
3,281
281,1453
1453,490
490,3
3,3
3,937
937,591
591,101
101,539
539,232
232,19
19,3
3,233
233,78
78,79
79,80
80,52
52,3
3,1453
1453,3
3,117
117,1453
1453,1587
1587,3
3,1588
1588,154
154,1168
1168,915
915,930
930,1368
1368,3
3,1057
1057,1271
1271,991
991,103
103,899
899,1500
1500,71
71,3
3,938
938,1527
1527,199
199,1171
1171,97
97,1589
1589,18
18,3
3,374
374,244
244,75
75,938
938,3
3,199
199,1000
1000,3
3,515
515,1357
1357,1500
1500,515
515,1538
1538,1094
1094,290
290,1538
1538,1448
1448,199
199,938
938,1590
1590,290
290,1538
1538,199
199,3
3,938
938,180
180,1538
1538,1591
1591,58
58,333
333,281
281,282
282,1538
1538,1453
1453,924
924,3
3,937
937,1035
1035,101
101,539
539,647
647,647
647,1538
1538,291
291,1453
1453,280
280,290
290,1453
1453,264
264,1243
1243,281
281,283
283,282
282,3
3,1538
1538,245
245,180
180,182
182,1509
1509,110
110,1142
1142,188
188,1243
1243,1453
1453,490
490,1538
1538,536
536,669
669,1416
1416,101
101,539
539,591
591,283
283,1243
1243,1592
1592,352
352,1538
1538,245
245,1453
1453,1538
1538,19
19,3
3,78
78,79
79,80
80,180
180,1593
1593,53
53,791
791,930
930,3
3,3
3,1594
1594,861
861,1484
1484,1595
1595,1033
1033,169
169,1013
1013,146
146,924
924,3
3,463
463,861
861,1595
1595,3
3,1013
1013,647
647,1596
1596,374
374,916
916,1168
1168,681
681,915
915,930
930,169
169,120
120,1569
1569,1567
1567,515
515,1376
1376,1597
1597,1598
1598,200
200,3
3,264
264,979
979,861
861,1595
1595,169
169,930
930,1097
1097,3
3,1599
1599,1562
1562,710
710,1564
1564,930
930,381
381,175
175,486
486,1148
1148,690
690,3
3,933
933,352
352,997
997,1168
1168,1600
1600,937
937,861
861,1595
1595,169
169,1453
1453,1562
1562,710
710,1564
1564,3
3,1168
1168,924
924,1601
1601,1168
1168,917
917,18
18,1602
1602,1500
1500,82
82,615
615,937
937,675
675,3
3,1487
1487,1072
1072,89
89,3
3,317
317,87
87,638
638,915
915,930
930,861
861,1595
1595,169
169,3
3,1603
1603,3
3,3
3,40
40,1455
1455,53
53,861
861,1595
1595,169
169,924
924,317
317,40
40,1538
1538,1604
1604,1595
1595,3
3,96
96,1605
1605,120
120,916
916,861
861,3
3,169
169,3
3,1499
1499,1245
1245,19
19,3
3,78
78,79
79,80
80,1606
1606,721
721,169
169,930
930,303
303,861
861,1595
1595,282
282,647
647,647
647,930
930,937
937,1574
1574,1035
1035,154
154,647
647,182
182,202
202,1413
1413,245
245,238
238,3
3,938
938,631
631,864
864,96
96,281
281,647
647,647
647,930
930,3
3,937
937,1574
1574,1035
1035,154
154,647
647,182
182,202
202,1413
1413,245
245,47
47,52
52,3
3,182
182,937
937,1607
1607,1453
1453,930
930,3
3,937
937,669
669,101
101,539
539,647
647,647
647,647
647,3
3,3
3,182
182,647
647,121
121,1453
1453,1253
1253,281
281,490
490,937
937,1453
1453,1608
1608,937
937,690
690,449
449,472
472,101
101,280
280,19
19,3
3,78
78,79
79,80
80,1453
1453,1579
1579,1579
1579,1579
1579,937
937,1453
1453,490
490,937
937,303
303,101
101,539
539,3
3,182
182,1565
1565,181
181,1227
1227,1450
1450,3
3,1545
1545,930
930,3
3,182
182,337
337,293
293,3
3,182
182,926
926,101
101,924
924,101
101,539
539,1358
1358,3
3,182
182,930
930,101
101,539
539,668
668,117
117,1453
1453,317
317,1227
1227,1450
1450,3
3,1545
1545,101
101,539
539,117
117,1453
1453,930
930,101
101,539
539,3
3,182
182,468
468,901
901,291
291,91
91,1453
1453,930
930,101
101,539
539,1581
1581,3
3,182
182,117
117,101
101,539
539,1453
1453,930
930,154
154,647
647,182
182,937
937,1035
1035,101
101,539
539,264
264,1609
1609,676
676,280
280,539
539,1453
1453,101
101,1610
1610,182
182,281
281,117
117,101
101,539
539,1453
1453,930
930,3
3,1565
1565,619
619,182
182,647
647,937
937,669
669,232
232,19
19,3
3,233
233,78
78,79
79,80
80,52
52,3
3,87
87,117
117,3
3,647
647,937
937,669
669,1035
1035,3
3,154
154,3
3,182
182,647
647,238
238,82
82,280
280,1453
1453,930
930,937
937,539
539,1453
1453,3
3,281
281,1453
1453,490
490,3
3,154
154,930
930,3
3,937
937,539
539,3
3,182
182,647
647,591
591,647
647,647
647,181
181,52
52,3
3,1453
1453,1587
1587,3
3,117
117,1453
1453,924
924,3
3,861
861,1595
1595,169
169,1168
1168,917
917,309
309,1562
1562,710
710,1564
1564,3
3,18
18,930
930,1602
1602,938
938,1500
1500,291
291,1453
1453,930
930,1562
1562,710
710,1564
1564,937
937,1455
1455,223
223,1350
1350,289
289,40
40,872
872,3
3,1453
1453,281
281,282
282,1538
1538,1453
1453,647
647,647
647,924
924,937
937,3
3,154
154,182
182,647
647,1538
1538,291
291,1453
1453,1335
1335,280
280,264
264,1608
1608,1538
1538,245
245,232
232,19
19,3
3,233
233,78
78,79
79,80
80,1453
1453,1538
1538,1593
1593,281
281,1453
1453,490
490,1538
1538,930
930,3
3,937
937,101
101,539
539,3
3,182
182,647
647,591
591,647
647,647
647,181
181,52
52,3
3,1499
1499,1453
1453,120
120,484
484,930
930,3
3,120
120,117
117,3
3,1109
1109,1385
1385,169
169,120
120,87
87,117
117,3
3,1453
1453,82
82,303
303,1113
1113,40
40,121
121,647
647,647
647,930
930,937
937,3
3,182
182,154
154,1538
1538,924
924,615
615,281
281,283
283,241
241,930
930,3
3,589
589,1611
1611,352
352,181
181,291
291,3
3,1612
1612,1613
1613,1453
1453,930
930,615
615,283
283,241
241,281
281,241
241,282
282,3
3,589
589,1453
1453,1453
1453,1611
1611,352
352,1453
1453,181
181,98
98,1558
1558,1614
1614,791
791,1615
1615,272
272,289
289,638
638,232
232,19
19,3
3,233
233,78
78,79
79,80
80,289
289,1614
1614,486
486,73
73,40
40,146
146,29
29,957
957,88
88,1616
1616,1617
1617,537
537,1618
1618,351
351,3
3,537
537,146
146,1619
1619,1564
1564,3
3,65
65,98
98,1581
1581,71
71,936
936,915
915,65
65,1001
1001,1562
1562,3
3,719
719,1362
1362,3
3,65
65,255
255,924
924,317
317,1620
1620,88
88,666
666,1619
1619,3
3,930
930,281
281,282
282,1621
1621,486
486,1562
1562,710
710,3
3,710
710,175
175,1562
1562,710
710,175
175,1622
1622,1604
1604,65
65,1562
1562,175
175,1060
1060,71
71,936
936,146
146,710
710,3
3,175
175,937
937,1562
1562,175
175,999
999,937
937,1623
1623,1624
1624,486
486,154
154,281
281,282
282,930
930,3
3,303
303,182
182,1483
1483,3
3,26
26,1625
1625,1484
1484,120
120,1362
1362,1565
1565,154
154,647
647,182
182,3
3,1565
1565,232
232,19
19,3
3,233
233,78
78,79
79,80
80,1122
1122,1362
1362,154
154,1565
1565,3
3,53
53,1456
1456,98
98,1558
1558,63
63,472
472,116
116,631
631,264
264,679
679,374
374,88
88,1458
1458,1167
1167,233
233,623
623,1626
1626,1459
1459,73
73,753
753,53
53,965
965,526
526,97
97,99
99,1001
1001,926
926,1455
1455,918
918,1501
1501,1627
1627,1591
1591,472
472,1061
1061,1168
1168,1600
1600,324
324,1628
1628,1455
1455,1483
1483,1629
1629,71
71,605
605,1501
1501,1001
1001,1630
1630,631
631,923
923,1350
1350,559
559,926
926,65
65,1430
1430,88
88,1001
1001,57
57,926
926,93
93,309
309,88
88,1228
1228,1631
1631,766
766,1632
1632,861
861,554
554,53
53,71
71,531
531,864
864,87
87,1633
1633,53
53,1580
1580,3
3,1246
1246,1455
1455,559
559,223
223,53
53,381
381,1455
1455,930
930,3
3,232
232,19
19,3
3,233
233,78
78,79
79,80
80,40
40,53
53,381
381,123
123,924
924,1430
1430,1484
1484,1033
1033,1453
1453,930
930,324
324,120
120,87
87,54
54,3
3,182
182,937
937,539
539,121
121,486
486,1454
1454,937
937,136
136,89
89,98
98,82
82,89
89,1634
1634,317
317,301
301,89
89,1455
1455,926
926,791
791,930
930,175
175,303
303,3
3,351
351,324
324,1087
1087,788
788,1635
1635,1587
1587,791
791,486
486,785
785,234
234,926
926,53
53,71
71,285
285,531
531,864
864,353
353,559
559,94
94,356
356,423
423,314
314,94
94,1636
1636,353
353,1476
1476,1637
1637,1638
1638,1639
1639,321
321,1640
1640,381
381,1641
1641,352
352,3
3,182
182,1087
1087,232
232,1087
1087,73
73,1477
1477,1642
1642,1478
1478,1643
1643,471
471,1644
1644,1462
1462,561
561,1465
1465,791
791,63
63,631
631,1645
1645,297
297,10
10,589
589,1612
1612,926
926,71
71,1646
1646,1647
1647,192
192,806
806,1648
1648,155
155,155
155,1480
1480,7
7,1649
1649,1462
1462,589
589,464
464,1650
1650,58
58,82
82,232
232,1087
1087,73
73,226
226,7
7,155
155,7
7,128
128,589
589,1488
1488,3
3,1647
1647,859
859,1495
1495,381
381,951
951,93
93,1651
1651,116
116,561
561,1652
1652,3
3,1488
1488,232
232,73
73,232
232,19
19,3
3,233
233,78
78,79
79,80
80,1486
1486,155
155,1653
1653,241
241,1654
1654,230
230,1655
1655,10
10,381
381,53
53,589
589,1656
1656,791
791,1488
1488,49
49,782
782,1489
1489,30
30,1087
1087,850
850,453
453,1497
1497,1657
1657,283
283,939
939,297
297,1658
1658,297
297,1318
1318,38
38,806
806,926
926,423
423,232
232,283
283,939
939,297
297,1658
1658,297
297,1318
1318,38
38,806
806,1659
1659,1660
1660,423
423,232
232,939
939,283
283,1318
1318,297
297,1661
1661,361
361,38
38,3
3,806
806,163
163,1662
1662,945
945,423
423,232
232,939
939,283
283,1318
1318,297
297,1663
1663,1664
1664,1665
1665,38
38,806
806,240
240,930
930,423
423,232
232,1632
1632,224
224,1666
1666,283
283,1445
1445,1667
1667,361
361,939
939,283
283,1227
1227,87
87,926
926,65
65,1430
1430,88
88,63
63,19
19,850
850,354
354,420
420,1099
1099,939
939,22
22,1442
1442,1443
1443,22
22,1444
1444,1445
1445,1667
1667,18
18,13
13,423
423,314
314,423
423,424
424,17
17,19
19,3
3,78
78,79
79,934
934,1668
1668,1634
1634,1669
1669,1670
1670,1671
1671,13
13,1672
1672,15
15,1634
1634,15
15,1673
1673,1674
1674,1675
1675,1676
1676,1677
1677,423
423,99
99,1678
1678,52
52,1679
1679,1668
1668,1669
1669,49
49,1670
1670,604
604,626
626,934
934,1634
1634,1660
1660,1680
1680,1681
1681,650
650,1682
1682,1683
1683,922
922,1684
1684,453
453,274
274,1685
1685,53
53,1678
1678,992
992,1205
1205,1669
1669,1686
1686,61
61,135
135,423
423,1678
1678,52
52,1679
1679,1668
1668,1634
1634,1660
1660,1687
1687,1683
1683,1670
1670,321
321,1669
1669,1688
1688,1685
1685,1689
1689,1690
1690,1691
1691,79
79,87
87,779
779,40
40,423
423,915
915,1647
1647,301
301,1102
1102,720
720,1692
1692,569
569,1634
1634,15
15,1687
1687,1048
1048,1670
1670,423
423,1473
1473,1669
1669,955
955,1693
1693,15
15,638
638,1119
1119,1694
1694,10
10,559
559,15
15,1695
1695,1268
1268,452
452,1634
1634,1660
1660,15
15,1343
1343,984
984,1670
1670,87
87,650
650,1696
1696,1679
1679,1690
1690,464
464,318
318,1634
1634,1660
1660,1697
1697,1686
1686,532
532,1698
